fill	xmin	xmax	ymin	ymax	key	showSelected1	showSelected2
#8DD3C7	-4.99469242068472	-0.609024530241321	-3.66656224392427	0.0616740409643315	Subject 1	6	Subject 1
#BEBADA	0.0433108316316861	3.69179795810259	2.1999683360287	7.1479203319039	Subject 2	6	Subject 2
#FB8072	1.80354830139572	5.28175220803945	-0.583659295174438	2.21475827471662	Subject 3	6	Subject 3
#80B1D3	3.85314408494219	6.78501288425503	-1.33515815282341	2.19872575080109	Subject 4	6	Subject 4
#FDB462	-3.76790614811439	0.660459755152304	-0.274085019214222	3.4565635856326	Subject 5	6	Subject 5
#B3DE69	-3.01470201404071	0.811279751532291	-1.12968692369864	2.4793476681705	Subject 6	6	Subject 6
#FCCDE5	-2.46947665384426	2.04619107480377	-2.33852957990768	3.01017743208404	Subject 7	6	Subject 7
#D9D9D9	-2.79092892550142	0.974705797192656	1.5649571977534	5.54219249645499	Subject 8	6	Subject 8
#BC80BD	-1.7622357333741	1.57926084080413	-1.95617334573593	2.28805250536752	Subject 9	6	Subject 9
#FFFFB3	-1.79587423739237	3.45436236668635	-3.49601855425249	-0.438390262116411	Subject 10	6	Subject 10
#8DD3C7	-2.49481225885485	2.37794315281655	-3.7791883318595	0.794563365624074	Subject 1	7	Subject 1
#BEBADA	0.911365310124638	5.88091032409476	-1.22480088798736	2.82100269173774	Subject 2	7	Subject 2
#FB8072	1.72503999667757	6.10888666170467	-3.7756979832035	0.381714556972378	Subject 3	7	Subject 3
#80B1D3	2.82350520915393	4.97194954608646	-1.13574468931489	3.29582068355388	Subject 4	7	Subject 4
#FDB462	-3.33427573063758	0.611727532536257	1.49368666723444	5.09713693118423	Subject 5	7	Subject 5
#B3DE69	2.96753478010365	8.03230799444193	-4.02273655880528	1.28724166694627	Subject 6	7	Subject 6
#FCCDE5	1.02714814089328	5.84034317830489	-3.0120782083631	1.45831519151084	Subject 7	7	Subject 7
#D9D9D9	-0.558026691224375	3.25115683467134	-0.585536985810973	2.17179274361443	Subject 8	7	Subject 8
#BC80BD	2.15718046187837	3.45725065331467	-4.02597996784498	1.35559548854056	Subject 9	7	Subject 9
#FFFFB3	-2.57325377770429	1.48771286109683	-2.66879738827747	2.53566154873236	Subject 10	7	Subject 10
#8DD3C7	1.25045831127699	5.24583754345053	-2.53971259186183	1.38932522688818	Subject 1	8	Subject 1
#BEBADA	-4.10537988820222	0.654862279459838	0.0715424327892065	3.31262177905826	Subject 2	8	Subject 2
#FB8072	-1.55810814364724	2.48088276922532	-2.30758976711162	0.658050871949229	Subject 3	8	Subject 3
#80B1D3	0.503491563771833	5.23856370538627	3.53947693765568	6.90874498368486	Subject 4	8	Subject 4
#FDB462	-0.239319671344849	3.61420770165628	-1.74081580316136	2.84599191685164	Subject 5	8	Subject 5
#B3DE69	0.324968275013256	4.26708093963197	-1.94650968396828	1.63716765984807	Subject 6	8	Subject 6
#FCCDE5	4.27800236468856	8.7603718307931	-1.14007907822056	2.07503311227412	Subject 7	8	Subject 7
#D9D9D9	-2.53323246718721	2.45971116958853	0.443418607509813	4.60683492699591	Subject 8	8	Subject 8
#BC80BD	-4.00320248084225	-1.24959797887429	-0.386961912039687	2.37632385285096	Subject 9	8	Subject 9
#FFFFB3	0.164134307283634	4.13064678243802	-4.97417036654091	0.0717034096957594	Subject 10	8	Subject 10
#8DD3C7	-1.15847729991661	2.82009563504177	0.031456473683249	4.75563027436662	Subject 1	9	Subject 1
#BEBADA	-0.15699141213681	4.51350665885947	-1.5347610559071	1.63268611832869	Subject 2	9	Subject 2
#FB8072	0.11932118243615	3.68470414386374	-3.01042871377112	1.72209977299729	Subject 3	9	Subject 3
#80B1D3	0.356458553883539	3.24257877057069	-0.358508351505604	2.76956477849718	Subject 4	9	Subject 4
#FDB462	3.11521108744648	7.72231708232498	1.10389244597249	4.6504949347427	Subject 5	9	Subject 5
#B3DE69	-1.98838439858968	2.28707257014991	-1.84068380865889	3.34685046997019	Subject 6	9	Subject 6
#FCCDE5	1.5122673697486	6.66961443916334	-3.72898045122444	-0.0191257630145236	Subject 7	9	Subject 7
#D9D9D9	0.704386804845614	3.02190594536736	-4.12762488123344	0.700921263731992	Subject 8	9	Subject 8
#BC80BD	-1.91407115506088	2.173247933834	-2.49117679576629	1.21759549545454	Subject 9	9	Subject 9
#FFFFB3	-1.01420824500436	4.33915364893831	-1.36603504837496	1.05760254687713	Subject 10	9	Subject 10
#8DD3C7	-2.90871307152364	3.51345028372795	2.09679052448233	6.4169785387793	Subject 1	10	Subject 1
#BEBADA	-1.63862527285518	1.2845458250264	-0.672021245684137	3.0261088285386	Subject 2	10	Subject 2
#FB8072	-1.2115516974359	3.2743894129672	1.22912707402215	5.7274757595801	Subject 3	10	Subject 3
#80B1D3	-1.36688328739129	4.021638451353	-4.01434261254904	-0.563879530465792	Subject 4	10	Subject 4
#FDB462	-0.208887372681016	3.59545581003444	2.03234130257558	5.75308479893834	Subject 5	10	Subject 5
#B3DE69	-0.377407058296586	3.4044181439972	-2.92937706488623	2.1671363782255	Subject 6	10	Subject 6
#FCCDE5	3.93679306047344	7.632015105927	-1.77386871499711	2.6681443731817	Subject 7	10	Subject 7
#D9D9D9	-3.07091303662656	1.52691968748488	-3.33934566681193	0.901670627214182	Subject 8	10	Subject 8
#BC80BD	-1.52836330682344	3.86906610399232	-0.604457539463337	3.13993480518114	Subject 9	10	Subject 9
#FFFFB3	0.354353175593681	5.04197293683364	2.10516165272066	7.03619455420555	Subject 10	10	Subject 10
#8DD3C7	2.4718471960434	7.26780314545849	-3.31482425736281	2.70506636411317	Subject 1	11	Subject 1
#BEBADA	-0.811778745184484	1.73469168968272	-1.25816749286521	2.21244662081753	Subject 2	11	Subject 2
#FB8072	0.261776198827286	4.36017161983312	-3.99092057484273	-0.461707547826773	Subject 3	11	Subject 3
#80B1D3	0.595019318500416	4.00124833426726	-1.62809842157582	0.825964654406658	Subject 4	11	Subject 4
#FDB462	-1.40085204103905	3.48742912759546	-2.43444015671543	1.5250331199894	Subject 5	11	Subject 5
#B3DE69	-1.82401251974134	2.22905789575732	-2.79031755245454	2.10003875301613	Subject 6	11	Subject 6
#FCCDE5	0.473646252909125	3.91662262706447	-4.24197527282953	-2.31336312375874	Subject 7	11	Subject 7
#D9D9D9	1.29182524753958	5.7302222837123	-0.348130339390382	3.4018045405366	Subject 8	11	Subject 8
#BC80BD	3.0773804786319	7.22998863727432	-1.573020659183	1.24532891416368	Subject 9	11	Subject 9
#FFFFB3	-3.53599678568365	0.299385632566791	1.42001375515587	6.86195102017278	Subject 10	11	Subject 10
#8DD3C7	2.70860812041777	7.52297403509768	-3.40311406964325	0.587829455063763	Subject 1	12	Subject 1
#BEBADA	0.0199902896161133	6.11802109974649	-0.572762186462536	1.9691043262927	Subject 2	12	Subject 2
#FB8072	3.10818613322417	7.40916618837674	-0.805250075811615	3.88927957068325	Subject 3	12	Subject 3
#80B1D3	-0.793098130837753	2.12382672732302	-0.376267219901773	1.16239730491174	Subject 4	12	Subject 4
#FDB462	2.80446470084541	5.79814219904213	-0.662326000348774	3.48096376369168	Subject 5	12	Subject 5
#B3DE69	-0.752315734807664	3.21226970027472	-1.24215051390449	2.36662736696845	Subject 6	12	Subject 6
#FCCDE5	0.387352864624551	5.69647722547797	2.68226991457389	6.19110582895982	Subject 7	12	Subject 7
#D9D9D9	-0.573992276653176	4.17640820999354	0.770200929203259	4.48655347675121	Subject 8	12	Subject 8
#BC80BD	0.912097997220073	2.77372966960765	4.97433333731256	9.28912814202041	Subject 9	12	Subject 9
#FFFFB3	1.84240737109238	5.14205326222575	-2.58831849808792	1.80800807985107	Subject 10	12	Subject 10
#8DD3C7	-0.3657777817288	4.66336293758496	-1.61413814608754	3.50083365240787	Subject 1	13	Subject 1
#BEBADA	-3.70728829454093	1.20748657317869	-0.723799545941756	2.86325560113115	Subject 2	13	Subject 2
#FB8072	-2.27723046330418	1.72031327001626	-0.279634245209318	2.59138835678385	Subject 3	13	Subject 3
#80B1D3	-2.40732032415167	1.72868922826206	1.76578527974113	5.67785394796408	Subject 4	13	Subject 4
#FDB462	2.48380366625543	5.7636501213123	-3.05074564825572	3.19115804505691	Subject 5	13	Subject 5
#B3DE69	0.211832201283048	4.01370787123183	-0.368403668745843	5.67290950200465	Subject 6	13	Subject 6
#FCCDE5	1.65395761786015	4.62474881181188	1.95709937943583	4.23729904271438	Subject 7	13	Subject 7
#D9D9D9	-2.03437709398532	0.99866701016206	-2.90018247898085	0.742910864896767	Subject 8	13	Subject 8
#BC80BD	0.13923053106692	2.91841744214783	-1.22412254644313	4.30915794571917	Subject 9	13	Subject 9
#FFFFB3	1.30680009437457	6.14300779831941	-0.703321323955705	3.25843457943406	Subject 10	13	Subject 10
#8DD3C7	4.1090432439263	7.8806097253794	-3.42818699684796	-0.989452783005005	Subject 1	14	Subject 1
#BEBADA	0.306743253685369	3.9589151730751	-3.00603054300779	1.31874011758691	Subject 2	14	Subject 2
#FB8072	1.74390753807739	6.27603615758412	-1.21746405464216	2.6257456284056	Subject 3	14	Subject 3
#80B1D3	0.444865197369909	6.0520997596311	1.43891236689678	6.31669622763114	Subject 4	14	Subject 4
#FDB462	7.00123172790182	11.5150462540184	-1.52347841729488	3.22668815788576	Subject 5	14	Subject 5
#B3DE69	1.94971855325853	7.33209171383155	-0.425765270805029	3.8752881330378	Subject 6	14	Subject 6
#FCCDE5	-1.99462666270679	2.76847038584311	-1.47561937812078	4.01719173910853	Subject 7	14	Subject 7
#D9D9D9	-0.0954700660094805	3.27994538935641	-1.24772729396544	1.22677890586486	Subject 8	14	Subject 8
#BC80BD	1.49969866902963	5.58124246945862	1.66903575825897	6.57975331674499	Subject 9	14	Subject 9
#FFFFB3	-3.6900408490416	1.68603826232317	-2.00326036223786	0.417207609904597	Subject 10	14	Subject 10
#8DD3C7	2.1486470059639	6.20221802251042	-1.83641526726914	2.15075499886368	Subject 1	15	Subject 1
#BEBADA	1.39673379645647	4.96183538754643	-0.890654565154158	3.26129275683024	Subject 2	15	Subject 2
#FB8072	3.80317194157083	6.06587468622853	-2.66186570770028	1.9366454237008	Subject 3	15	Subject 3
#80B1D3	1.78947250572086	4.52577690593843	-4.40291274029112	-0.529125177589403	Subject 4	15	Subject 4
#FDB462	-2.34055392900682	2.06575458306246	-0.814931825575368	2.93653260857786	Subject 5	15	Subject 5
#B3DE69	-2.2858193841423	0.25452664807794	1.51038804147248	5.6707154363771	Subject 6	15	Subject 6
#FCCDE5	1.55771836340018	6.60617573355488	3.47148010339798	7.03783816180071	Subject 7	15	Subject 7
#D9D9D9	1.52646207350825	4.18003153405805	-1.2634938176358	4.27391860146447	Subject 8	15	Subject 8
#BC80BD	-0.0452515080594143	3.76117793382709	0.423783418889708	2.25353684227363	Subject 9	15	Subject 9
#FFFFB3	0.379031058849556	4.37669510173588	0.912462252834025	5.93946687212546	Subject 10	15	Subject 10
#8DD3C7	0.20247751646501	5.20359075077526	-4.36438400609639	0.101128611616593	Subject 1	16	Subject 1
#BEBADA	1.67091477584465	6.41836676748492	-0.196819985934107	4.37753623969286	Subject 2	16	Subject 2
#FB8072	3.48859400564092	6.86201916891778	4.16241859889484	7.93171860873743	Subject 3	16	Subject 3
#80B1D3	2.67352450110169	7.0687481870384	-0.439369125862295	4.73287338244016	Subject 4	16	Subject 4
#FDB462	0.325040258931378	3.4328723048858	1.16521823569	6.55792094242313	Subject 5	16	Subject 5
#B3DE69	4.01272978153778	8.64354819162956	1.60833437597499	4.94634312026541	Subject 6	16	Subject 6
#FCCDE5	-1.82959927894081	1.73769553777462	-1.3205459523939	1.90208484088108	Subject 7	16	Subject 7
#D9D9D9	2.70172342484872	7.15386206906723	1.2511526675044	5.76469124641318	Subject 8	16	Subject 8
#BC80BD	-0.00720506947057231	4.36079397572577	0.762559049999281	3.84924681195801	Subject 9	16	Subject 9
#FFFFB3	-2.49953630605985	1.23007620427824	0.237910487924377	3.78848668267408	Subject 10	16	Subject 10
#8DD3C7	3.3054563496558	6.70627444675868	1.03051634342542	5.74865254946753	Subject 1	17	Subject 1
#BEBADA	-0.375407023948026	4.88149962002361	-0.628671557564259	3.86078546027801	Subject 2	17	Subject 2
#FB8072	-2.48300434251033	1.57050367111703	-2.42420763846092	1.40190401566081	Subject 3	17	Subject 3
#80B1D3	2.36473540880837	7.09282792648022	1.43640104899595	4.21870156032755	Subject 4	17	Subject 4
#FDB462	-2.58562948169381	2.9754685865168	1.98353032728461	6.62992869599407	Subject 5	17	Subject 5
#B3DE69	-1.44201289170629	2.8236118618909	-2.84221386141537	0.24133011023674	Subject 6	17	Subject 6
#FCCDE5	-5.17422848843943	-0.0975022292321608	-0.888066749025289	1.86010980854915	Subject 7	17	Subject 7
#D9D9D9	2.9571266786205	7.16782461029975	-1.18195399051591	3.4129737278896	Subject 8	17	Subject 8
#BC80BD	2.65803094060587	5.1463574147835	-2.26296135405229	0.504227980757881	Subject 9	17	Subject 9
#FFFFB3	2.31338580192585	6.33578806183947	0.966029490096329	5.21039390500247	Subject 10	17	Subject 10
#8DD3C7	1.45819819244435	5.75289054893004	-1.82590818267812	1.91525064894321	Subject 1	18	Subject 1
#BEBADA	-1.25279000476149	3.13995126065923	-3.49057334030167	2.23898483958982	Subject 2	18	Subject 2
#FB8072	4.45981468016596	7.45897096716514	1.05576932007775	4.99737715467038	Subject 3	18	Subject 3
#80B1D3	0.577253561613859	4.25152644179043	-1.5438747906205	1.91906142477059	Subject 4	18	Subject 4
#FDB462	4.50413103538777	7.49578222995892	-3.32655720790066	1.42072948826508	Subject 5	18	Subject 5
#B3DE69	0.967648381792614	4.33221689975885	-0.972066880632228	2.54067528397804	Subject 6	18	Subject 6
#FCCDE5	1.05480615169204	3.8449654637047	-2.48832486421443	2.88458291726508	Subject 7	18	Subject 7
#D9D9D9	2.09577985110935	4.97931605045666	-4.39673519101703	-0.774407551663246	Subject 8	18	Subject 8
#BC80BD	0.568945426755121	5.19882658933106	-0.473797991476152	2.91004939440545	Subject 9	18	Subject 9
#FFFFB3	1.02305862979385	4.75053705961522	0.718410767858378	3.55028571678369	Subject 10	18	Subject 10
#8DD3C7	2.91554805069294	5.9990133836714	0.987175831736782	3.3791156567921	Subject 1	19	Subject 1
#BEBADA	3.87817697424951	9.58786553551115	0.866997456559688	2.9172136605177	Subject 2	19	Subject 2
#FB8072	1.6720314047955	4.50393041484885	0.806224961299022	4.46552504306804	Subject 3	19	Subject 3
#80B1D3	3.21345341383112	5.4324171536786	-1.50204859306015	2.67267693427117	Subject 4	19	Subject 4
#FDB462	3.59322393463557	5.34009148606735	0.286195440066511	2.00841787928928	Subject 5	19	Subject 5
#B3DE69	4.31882349584574	8.96994946539244	1.23745788037663	5.52798236132371	Subject 6	19	Subject 6
#FCCDE5	3.39416951413373	6.86133688853096	-0.510366691633748	3.91193966583987	Subject 7	19	Subject 7
#D9D9D9	-0.209530632904479	3.51491001012324	-2.05594843881755	3.23878892438917	Subject 8	19	Subject 8
#BC80BD	0.261382964351997	4.55100993698104	1.75997173883557	5.92468575740952	Subject 9	19	Subject 9
#FFFFB3	0.540981117026259	4.0744970552355	-0.175484297263345	4.02946954353689	Subject 10	19	Subject 10
#8DD3C7	3.32337856199888	7.09503594490435	2.96497872348645	7.22451017925425	Subject 1	20	Subject 1
#BEBADA	1.62404068044837	6.29939624287591	-2.0184991731879	2.14306089773017	Subject 2	20	Subject 2
#FB8072	2.45719365199554	5.22394895848923	-0.842418307186603	4.08865660214875	Subject 3	20	Subject 3
#80B1D3	2.831949701017	5.63198815659422	-2.03002894828203	1.91002430245835	Subject 4	20	Subject 4
#FDB462	3.10541343978872	7.87128001640483	1.79180303368227	5.84054273375972	Subject 5	20	Subject 5
#B3DE69	1.4314677235861	4.84336986230313	-0.0983260290492753	2.82879857021676	Subject 6	20	Subject 6
#FCCDE5	1.33109001116532	4.67079418118974	1.50449364832118	3.21152221784051	Subject 7	20	Subject 7
#D9D9D9	0.213169085389906	4.32618260758725	1.29965980049053	4.09245295042618	Subject 8	20	Subject 8
#BC80BD	0.244684833299272	3.92428603361323	-2.16561275744748	1.94849667234972	Subject 9	20	Subject 9
#FFFFB3	1.72040919420788	7.58679069114667	0.307159963331285	3.27386288422591	Subject 10	20	Subject 10
#8DD3C7	4.85452793015954	6.30070307920871	-2.15002674420895	1.83687260341948	Subject 1	21	Subject 1
#BEBADA	3.76813301001676	7.5321990606827	3.10801057351728	7.77597864807538	Subject 2	21	Subject 2
#FB8072	2.76454174350889	6.50497910024746	2.12728991638033	6.11412221342817	Subject 3	21	Subject 3
#80B1D3	2.12836999507284	5.46500307845365	0.159018916510765	4.93506594698707	Subject 4	21	Subject 4
#FDB462	-0.371884365764291	3.30912492340956	-3.30760152010162	-1.31833685273687	Subject 5	21	Subject 5
#B3DE69	1.21092720385952	5.95332236143184	-1.24508098962042	1.62673851540778	Subject 6	21	Subject 6
#FCCDE5	1.73134056481843	4.85704788903266	-0.211545920213333	4.13725365137239	Subject 7	21	Subject 7
#D9D9D9	4.56786517219122	6.48505140588795	1.799061044179	5.44616256208208	Subject 8	21	Subject 8
#BC80BD	4.77037512209229	8.8641430249025	-2.73219569887539	2.21257889904223	Subject 9	21	Subject 9
#FFFFB3	3.20299052579039	7.2011707137876	7.02475783979781	10.0200379872713	Subject 10	21	Subject 10
#8DD3C7	3.73803145955705	7.95757947043034	-1.93745346086445	2.207344912444	Subject 1	22	Subject 1
#BEBADA	0.877187307336993	5.24748172870155	1.63499539404317	4.99438862244787	Subject 2	22	Subject 2
#FB8072	0.0343654157030975	4.3134738094337	-0.39606397597831	3.77373828358022	Subject 3	22	Subject 3
#80B1D3	1.61341840260945	5.81536083992277	-1.94818977058292	1.89462274199624	Subject 4	22	Subject 4
#FDB462	2.50605691755315	6.49306037512181	0.991925081956556	5.09286467650266	Subject 5	22	Subject 5
#B3DE69	-0.00993142001232594	3.89920357391018	0.0407964533813916	3.06740229923311	Subject 6	22	Subject 6
#FCCDE5	0.189472495685684	5.55450386100453	2.37027244000964	5.55044716475645	Subject 7	22	Subject 7
#D9D9D9	-0.546429407677346	4.36170116120582	-0.871186698064516	4.49173227096091	Subject 8	22	Subject 8
#BC80BD	4.7384920412205	8.12860386981859	2.09542449894192	7.05679542947319	Subject 9	22	Subject 9
#FFFFB3	3.149006637508	8.54544385872745	-0.377666786335351	2.73860873926354	Subject 10	22	Subject 10
#8DD3C7	0.328853660461895	5.27077787779282	-0.191550243801514	4.02466130245624	Subject 1	23	Subject 1
#BEBADA	6.17097328423344	9.92235924695388	3.12495241979896	7.3126162368254	Subject 2	23	Subject 2
#FB8072	6.36984489440462	10.4663237541111	-0.770621964875883	4.48800016033772	Subject 3	23	Subject 3
#80B1D3	1.26268307894034	4.8287521376386	1.0485328820918	5.57205066300076	Subject 4	23	Subject 4
#FDB462	-1.093944458952	5.08472340849957	-2.32472115088574	2.79073312659422	Subject 5	23	Subject 5
#B3DE69	9.32638014320242	10.3676005240723	1.11969806400367	4.1621958218332	Subject 6	23	Subject 6
#FCCDE5	3.01881370909406	7.09970194829317	2.76353911171157	6.63913353185614	Subject 7	23	Subject 7
#D9D9D9	2.91843088197516	7.02856868659238	-0.122680744056457	4.06905708499351	Subject 8	23	Subject 8
#BC80BD	2.64554910674423	6.85899743305689	2.7288431009436	7.00106035154695	Subject 9	23	Subject 9
#FFFFB3	6.18863017895883	8.6308105663265	6.10130000765916	9.40748554398591	Subject 10	23	Subject 10
#8DD3C7	6.51975763249677	8.99693005091176	0.442674293806762	5.74811263594783	Subject 1	24	Subject 1
#BEBADA	2.13302506065749	5.01990685277142	1.32986323714182	7.12518710858261	Subject 2	24	Subject 2
#FB8072	-1.04911189648665	4.19187199904925	2.20046672049809	5.03263149302464	Subject 3	24	Subject 3
#80B1D3	3.60323925364985	7.60672118871284	-0.238952163117966	2.60876021190002	Subject 4	24	Subject 4
#FDB462	4.7480081875755	7.51021360158244	1.21654387641651	4.30208840707086	Subject 5	24	Subject 5
#B3DE69	4.41040458254086	8.96610370143889	-3.68118285510157	0.84754517743206	Subject 6	24	Subject 6
#FCCDE5	1.99905307926337	3.81590372990347	0.988353051853899	5.82343197890248	Subject 7	24	Subject 7
#D9D9D9	2.42693533007083	6.17991087297358	1.73322981991123	6.94236679400276	Subject 8	24	Subject 8
#BC80BD	-0.413301400871378	4.69955552671507	-2.00121052422706	3.29826202113375	Subject 9	24	Subject 9
#FFFFB3	4.66036410270238	8.31869086569329	-4.40991522950096	0.665817074708936	Subject 10	24	Subject 10
#8DD3C7	4.49925042464872	9.25995366940847	-2.01013189850591	2.75369303842895	Subject 1	25	Subject 1
#BEBADA	3.52236281293514	7.13113596069193	-2.4254612565312	0.971151366609405	Subject 2	25	Subject 2
#FB8072	0.718772270813291	5.72867349462514	1.88483700874624	5.51440734604347	Subject 3	25	Subject 3
#80B1D3	1.86116460802417	5.23419146095042	3.43601644160728	8.49584237994093	Subject 4	25	Subject 4
#FDB462	4.63248269597841	6.99790532647655	3.84145385999577	8.89656438983516	Subject 5	25	Subject 5
#B3DE69	5.74445135248834	10.9896940045188	1.27415507078143	5.85712723190175	Subject 6	25	Subject 6
#FCCDE5	6.32127092385152	10.5026483704069	2.43261522980934	5.4460477942698	Subject 7	25	Subject 7
#D9D9D9	-2.59998553364496	4.89531873034064	0.777875865638378	6.46249767738236	Subject 8	25	Subject 8
#BC80BD	0.874208012879615	5.78979992620653	1.14724665952138	3.78040561383875	Subject 9	25	Subject 9
#FFFFB3	5.31401177395326	10.3625182913795	-6.02687099079547	-2.46008533940659	Subject 10	25	Subject 10
#8DD3C7	7.12918116728923	12.5710528075713	-0.141308656719876	4.147484704859	Subject 1	26	Subject 1
#BEBADA	4.26913541399487	8.2273533106095	-0.0126284135343293	4.07818290575285	Subject 2	26	Subject 2
#FB8072	4.46458959393529	9.81834407169907	2.20772702494192	6.47035020165314	Subject 3	26	Subject 3
#80B1D3	2.98133415634381	8.92655943226665	-0.52337802579358	3.54595688699767	Subject 4	26	Subject 4
#FDB462	1.45360232376976	4.96266409006162	2.12192838018362	5.59328456132679	Subject 5	26	Subject 5
#B3DE69	1.8108146364316	6.19925371137622	-2.1795678336314	1.69023000184983	Subject 6	26	Subject 6
