x	y	label	key	showSelected1
5.99482648465285	-1.40881988992648	Subj: 1	Subject 1	14
2.13282921338023	-0.0436452127104381	Subj: 2	Subject 2	14
4.00997184783076	1.50414078688172	Subj: 3	Subject 3	14
3.2484824785005	4.67780429726396	Subj: 4	Subject 4	14
9.25813899096012	1.65160487029544	Subj: 5	Subject 5	14
4.64090513354504	2.52476143111639	Subj: 6	Subject 6	14
0.386921861568157	2.07078618049387	Subj: 7	Subject 7	14
1.59223766167346	0.789525805949715	Subj: 8	Subject 8	14
3.54047056924412	4.92439453750198	Subj: 9	Subject 9	14
-1.00200129335921	0.00697362383336642	Subj: 10	Subject 10	14
4.17543251423716	0.957169865797271	Subj: 1	Subject 1	15
3.17928459200145	1.98531909583804	Subj: 2	Subject 2	15
4.93452331389968	0.437389858000261	Subj: 3	Subject 3	15
3.15762470582965	-1.66601895894026	Subj: 4	Subject 4	15
-0.13739967297218	1.86080039150124	Subj: 5	Subject 5	15
-1.01564636803218	4.39055173892479	Subj: 6	Subject 6	15
4.08194704847753	6.05465913259934	Subj: 7	Subject 7	15
2.85324680378315	2.30521239191433	Subj: 8	Subject 8	15
1.85796321288384	2.13866013058167	Subj: 9	Subject 9	15
2.37786308029272	4.22596456247974	Subj: 10	Subject 10	15
2.70303413362013	-1.3316276972399	Subj: 1	Subject 1	16
4.04464077166479	2.89035812687938	Subj: 2	Subject 2	16
5.17530658727935	6.84706860381613	Subj: 3	Subject 3	16
4.87113634407005	2.94675212828893	Subj: 4	Subject 4	16
1.87895628190859	4.66156958905657	Subj: 5	Subject 5	16
6.32813898658367	4.0773387481202	Subj: 6	Subject 6	16
-0.0459518705830937	1.09076944424359	Subj: 7	Subject 7	16
4.92779274695798	4.30792195695879	Subj: 8	Subject 8	16
2.1767944531276	3.10590293097865	Subj: 9	Subject 9	16
-0.634730050890803	2.81319858529923	Subj: 10	Subject 10	16
5.00586539820724	4.18958444644647	Subj: 1	Subject 1	17
2.25304629803779	2.41605695135688	Subj: 2	Subject 2	17
-0.456250335696653	0.288848188599944	Subj: 3	Subject 3	17
4.7287816676443	3.62755130466175	Subj: 4	Subject 4	17
0.194919552411494	5.10672951163934	Subj: 5	Subject 5	17
0.690799485092301	-0.500441875589315	Subj: 6	Subject 6	17
-2.63586535883579	1.28602152976193	Subj: 7	Subject 7	17
5.06247564446013	1.91550986868685	Subj: 8	Subject 8	17
3.90219417769469	-0.079366686647206	Subj: 9	Subject 9	17
4.32458693188266	3.8882116975494	Subj: 10	Subject 10	17
3.60554437068719	0.844671233132548	Subj: 1	Subject 1	18
0.943580627948871	0.174205749644075	Subj: 2	Subject 2	18
5.95939282366555	3.82657323737407	Subj: 3	Subject 3	18
2.41439000170214	0.987593317075045	Subj: 4	Subject 4	18
5.99995663267334	-0.15291385981779	Subj: 5	Subject 5	18
2.64993264077573	1.58430420167291	Subj: 6	Subject 6	18
2.44988580769837	0.998129026525324	Subj: 7	Subject 7	18
3.537547950783	-1.78557137134014	Subj: 8	Subject 8	18
2.88388600804309	2.01812570146465	Subj: 9	Subject 9	18
2.88679784470454	2.93434824232104	Subj: 10	Subject 10	18
4.45728071718217	2.98314574426444	Subj: 1	Subject 1	19
6.73302125488033	2.69210555853869	Subj: 2	Subject 2	19
3.08798090982218	3.43587500218353	Subj: 3	Subject 3	19
4.32293528375486	1.38531417060551	Subj: 4	Subject 4	19
4.46665771035146	1.9473066596779	Subj: 5	Subject 5	19
6.64438648061909	4.18272012085017	Subj: 6	Subject 6	19
5.12775320133235	2.50078648710306	Subj: 7	Subject 7	19
1.65268968860938	1.39142024278581	Subj: 8	Subject 8	19
2.40619645066652	4.64232874812254	Subj: 9	Subject 9	19
2.30773908613088	2.72699262313677	Subj: 10	Subject 10	19
5.20920725345161	5.89474445137035	Subj: 1	Subject 1	20
3.96171846166214	0.862280862271139	Subj: 2	Subject 2	20
3.84057130524238	2.42311914748107	Subj: 3	Subject 3	20
4.23196892880561	0.739997677088163	Subj: 4	Subject 4	20
5.48834672809678	4.61617288372099	Subj: 5	Subject 5	20
3.13741879294461	2.16523627058374	Subj: 6	Subject 6	20
3.00094209617753	3.15800793308084	Subj: 7	Subject 7	20
2.26967584648858	3.49605637545835	Subj: 8	Subject 8	20
2.08448543345625	0.69144195745112	Subj: 9	Subject 9	20
4.65359994267728	2.5905114237786	Subj: 10	Subject 10	20
5.57761550468413	0.643422929605266	Subj: 1	Subject 1	21
5.65016603534973	6.24199461079633	Subj: 2	Subject 2	21
4.63476042187818	4.92070606490425	Subj: 3	Subject 3	21
3.79668653676324	3.34704243174892	Subj: 4	Subject 4	21
1.46862027882263	-1.51296918641924	Subj: 5	Subject 5	21
3.58212478264568	0.990828762893684	Subj: 6	Subject 6	21
3.29419422692555	2.76285386557953	Subj: 7	Subject 7	21
5.52645828903959	4.42261180313054	Subj: 8	Subject 8	21
6.81725907349739	0.54019160008342	Subj: 9	Subject 9	21
5.202080619789	9.32239791353458	Subj: 10	Subject 10	21
5.84780546499369	0.934945725789774	Subj: 1	Subject 1	22
3.06233451801927	4.11469200824552	Subj: 2	Subject 2	22
2.1739196125684	2.48883715380096	Subj: 3	Subject 3	22
3.71438962126611	0.77321648570666	Subj: 4	Subject 4	22
4.49955864633748	3.84239487922961	Subj: 5	Subject 5	22
1.94463607694893	2.35409937630725	Subj: 6	Subject 6	22
2.87198817834511	4.76035980238305	Subj: 7	Subject 7	22
1.90763587676424	2.6102727864482	Subj: 8	Subject 8	22
6.43354795551955	5.37610996420756	Subj: 9	Subject 9	22
5.84722524811773	1.98047097646409	Subj: 10	Subject 10	22
2.79981576912736	2.71655552932737	Subj: 1	Subject 1	23
8.04666626559366	6.01878432831218	Subj: 2	Subject 2	23
8.41808432425787	2.65868909773092	Subj: 3	Subject 3	23
3.04571760828947	4.11029177254628	Subj: 4	Subject 4	23
1.99538947477379	1.03300598785424	Subj: 5	Subject 5	23
9.84699033363736	3.44094694291844	Subj: 6	Subject 6	23
5.05925782869361	5.50133632178385	Subj: 7	Subject 7	23
4.97349978428377	2.77318817046853	Subj: 8	Subject 8	23
4.75227326990056	5.66495172624528	Subj: 9	Subject 9	23
7.40972037264267	8.55439277582254	Subj: 10	Subject 10	23
7.75834384170427	3.8953934648773	Subj: 1	Subject 1	24
3.57646595671446	5.02752517286221	Subj: 2	Subject 2	24
1.5713800512813	4.41654910676136	Subj: 3	Subject 3	24
5.60498022118134	1.98490402439103	Subj: 4	Subject 4	24
6.12911089457897	3.55931614174369	Subj: 5	Subject 5	24
6.68825414198987	-0.616818838834754	Subj: 6	Subject 6	24
2.90747840458342	4.20589251537819	Subj: 7	Subject 7	24
4.30342310152221	5.137798306957	Subj: 8	Subject 8	24
2.14312706292184	1.44852574845335	Subj: 9	Subject 9	24
6.48952748419784	-1.07204907739601	Subj: 10	Subject 10	24
6.8796020470286	1.17178056996152	Subj: 1	Subject 1	25
5.32674938681353	0.0728450550391047	Subj: 2	Subject 2	25
3.22372288271922	4.49962217739485	Subj: 3	Subject 3	25
3.5476780344873	6.7659294107741	Subj: 4	Subject 4	25
5.81519401122748	7.16900912491547	Subj: 5	Subject 5	25
8.36707267850359	4.36564115134159	Subj: 6	Subject 6	25
8.41195964712923	4.73933151203957	Subj: 7	Subject 7	25
1.14766659834784	4.42018677151037	Subj: 8	Subject 8	25
3.33200396954307	3.26382613668007	Subj: 9	Subject 9	25
7.83826503266638	-3.44347816510103	Subj: 10	Subject 10	25
9.85011698743026	2.80308802406956	Subj: 1	Subject 1	26
6.24824436230218	2.83277724610926	Subj: 2	Subject 2	26
7.14146683281718	5.13903861329753	Subj: 3	Subject 3	26
5.95394679430523	2.31128943060205	Subj: 4	Subject 4	26
3.20813320691569	4.65760647075521	Subj: 5	Subject 5	26
4.00503417390391	0.555331084109217	Subj: 6	Subject 6	26
5.53050284616031	0.944974733331434	Subj: 7	Subject 7	26
-0.656954357155135	0.051788968511137	Subj: 8	Subject 8	26
3.5041715468429	3.56879696448976	Subj: 9	Subject 9	26
6.79716902444689	2.9877486720592	Subj: 10	Subject 10	26
3.19637025501779	3.95312714775875	Subj: 1	Subject 1	27
3.599819713985	4.34328715950642	Subj: 2	Subject 2	27
2.87783216035504	3.5096758874482	Subj: 3	Subject 3	27
0.148302195034191	4.73796783019304	Subj: 4	Subject 4	27
6.73813149838115	4.36226788897186	Subj: 5	Subject 5	27
6.72008301846155	4.61662474037445	Subj: 6	Subject 6	27
4.89879912921778	4.49192256134402	Subj: 7	Subject 7	27
3.95240536609236	6.82377148189156	Subj: 8	Subject 8	27
3.77563673534117	1.38993077559099	Subj: 9	Subject 9	27
6.19746867203683	6.51664937356001	Subj: 10	Subject 10	27
6.45253058907238	0.965009059935236	Subj: 1	Subject 1	28
5.03032747383049	3.74605829231924	Subj: 2	Subject 2	28
4.37126291606028	2.46362830286326	Subj: 3	Subject 3	28
3.91021833568503	1.48309866243234	Subj: 4	Subject 4	28
5.90738991443774	4.11862707683414	Subj: 5	Subject 5	28
3.89713544844362	4.34626900903832	Subj: 6	Subject 6	28
4.80415785411423	6.12933353856829	Subj: 7	Subject 7	28
3.72004554743809	4.25044999213653	Subj: 8	Subject 8	28
2.82349251716116	3.32306536098339	Subj: 9	Subject 9	28
7.5103691777268	8.8049377945596	Subj: 10	Subject 10	28
2.96234395945834	3.41219324530708	Subj: 1	Subject 1	29
8.92382160233779	3.50685469742489	Subj: 2	Subject 2	29
8.50632201783616	4.06289343144471	Subj: 3	Subject 3	29
4.74260644661688	6.89314841837263	Subj: 4	Subject 4	29
5.29745444904144	2.79733652021309	Subj: 5	Subject 5	29
4.428304627415	2.11023955039836	Subj: 6	Subject 6	29
4.65926469549176	5.28456869930459	Subj: 7	Subject 7	29
6.95926276309231	4.46094459952205	Subj: 8	Subject 8	29
4.00208198949577	4.17157596598491	Subj: 9	Subject 9	29
5.41934022417444	4.88197652704082	Subj: 10	Subject 10	29
7.29936710233545	4.76691469523428	Subj: 1	Subject 1	30
4.00150027046289	3.82792681741476	Subj: 2	Subject 2	30
6.08394476735263	4.16048746925024	Subj: 3	Subject 3	30
9.55408740008008	3.223753503383	Subj: 4	Subject 4	30
6.69436535467441	3.86045444578046	Subj: 5	Subject 5	30
5.42580510770042	4.34334821705897	Subj: 6	Subject 6	30
2.15084669578178	4.69831685482685	Subj: 7	Subject 7	30
4.39870178132018	7.45525531686078	Subj: 8	Subject 8	30
4.84876405854675	1.57595257823237	Subj: 9	Subject 9	30
7.36841146534071	6.74961486316742	Subj: 10	Subject 10	30
4.70696709652646	1.67075119564406	Subj: 1	Subject 1	31
6.27321224086385	5.71012853112779	Subj: 2	Subject 2	31
6.8466192484061	4.55619203096827	Subj: 3	Subject 3	31
6.95935206480318	6.05617992009564	Subj: 4	Subject 4	31
7.95311299159072	3.779368892595	Subj: 5	Subject 5	31
8.06677597513927	3.41296247607375	Subj: 6	Subject 6	31
1.34238495463516	8.38284512137655	Subj: 7	Subject 7	31
9.65598804684233	-0.171985941711663	Subj: 8	Subject 8	31
7.11200529255442	4.68182893016568	Subj: 9	Subject 9	31
5.0592793085087	4.66962668579931	Subj: 10	Subject 10	31
7.83187609755238	0.896833384628183	Subj: 1	Subject 1	32
3.70842539367358	3.22364113995095	Subj: 2	Subject 2	32
6.3887128693957	7.52829624436026	Subj: 3	Subject 3	32
5.31891490052093	3.16694454487256	Subj: 4	Subject 4	32
5.30585251830064	1.66732262242122	Subj: 5	Subject 5	32
8.70289077408887	4.08378913237021	Subj: 6	Subject 6	32
8.50443936389182	6.49297826051909	Subj: 7	Subject 7	32
9.59605305740532	0.844057391583306	Subj: 8	Subject 8	32
5.87240641378308	3.4923590564218	Subj: 9	Subject 9	32
6.46480157509383	4.93566108410123	Subj: 10	Subject 10	32
6.68197274875132	7.06462119248402	Subj: 1	Subject 1	33
4.96335190074822	2.41389365102542	Subj: 2	Subject 2	33
7.17928128632885	3.9676093450882	Subj: 3	Subject 3	33
7.27957422260223	4.72246699671573	Subj: 4	Subject 4	33
4.96521453847313	3.87481954339317	Subj: 5	Subject 5	33
6.54250136954384	5.41747767788529	Subj: 6	Subject 6	33
10.601563302224	3.76627699978102	Subj: 7	Subject 7	33
4.34146787343076	6.5177469303203	Subj: 8	Subject 8	33
9.54435718413945	4.44083886776845	Subj: 9	Subject 9	33
6.1458621670302	5.48483927248949	Subj: 10	Subject 10	33
6.34161964414253	7.01292803246378	Subj: 1	Subject 1	34
10.2229239778445	0.9167009822006	Subj: 2	Subject 2	34
3.50038419340597	1.94619161490154	Subj: 3	Subject 3	34
8.28844157087564	5.38309096100485	Subj: 4	Subject 4	34
6.17195735203817	2.28738176098813	Subj: 5	Subject 5	34
6.56937831719109	2.81694022730721	Subj: 6	Subject 6	34
5.57805131445572	3.30929446529728	Subj: 7	Subject 7	34
8.99339075803809	3.51103154334686	Subj: 8	Subject 8	34
4.54566477783248	5.60739637049224	Subj: 9	Subject 9	34
8.72521898487659	2.99398847041148	Subj: 10	Subject 10	34
3.98344668773951	4.61709342891663	Subj: 1	Subject 1	35
10.0783398555349	4.33112534252801	Subj: 2	Subject 2	35
9.69203617719199	1.09879307747973	Subj: 3	Subject 3	35
5.31428844499695	4.85194617833991	Subj: 4	Subject 4	35
5.66025154438468	4.40990527974182	Subj: 5	Subject 5	35
5.18302510370776	3.83885329060548	Subj: 6	Subject 6	35
6.72691871640461	4.27356741879222	Subj: 7	Subject 7	35
5.9979240734175	5.06989839204465	Subj: 8	Subject 8	35
7.2252768936328	4.99344743400249	Subj: 9	Subject 9	35
3.24956487381145	3.43677447884275	Subj: 10	Subject 10	35
8.95458930365352	3.14682486353855	Subj: 1	Subject 1	36
3.65325712213261	4.31789595531722	Subj: 2	Subject 2	36
7.10862535137769	4.79990643966488	Subj: 3	Subject 3	36
6.41025549203172	3.33338879894525	Subj: 4	Subject 4	36
6.94388746715797	3.86793536463198	Subj: 5	Subject 5	36
9.39247546377324	6.56829562823734	Subj: 6	Subject 6	36
4.68956427876019	4.03850904074991	Subj: 7	Subject 7	36
6.66903261074021	4.90311063875647	Subj: 8	Subject 8	36
12.3066049800805	5.13908447030979	Subj: 9	Subject 9	36
4.24338738809896	5.21406851877953	Subj: 10	Subject 10	36
9.18429547329354	4.74806961379766	Subj: 1	Subject 1	37
8.95591794068161	2.9438905055747	Subj: 2	Subject 2	37
9.2838290326939	7.32006661098444	Subj: 3	Subject 3	37
5.5823945753978	3.91217638354028	Subj: 4	Subject 4	37
12.2178616889524	5.72135729001075	Subj: 5	Subject 5	37
2.21149965138383	3.16697984027348	Subj: 6	Subject 6	37
7.41372607502819	2.380234243459	Subj: 7	Subject 7	37
7.63621333785667	3.28832260167537	Subj: 8	Subject 8	37
7.10060534717982	2.38631715829175	Subj: 9	Subject 9	37
8.89574657572634	5.56621294534992	Subj: 10	Subject 10	37
8.78152799013813	6.41556776212818	Subj: 1	Subject 1	38
4.03874656520721	5.02814722733835	Subj: 2	Subject 2	38
6.73178260084937	6.36204624549795	Subj: 3	Subject 3	38
3.01450057658796	6.60508999656554	Subj: 4	Subject 4	38
7.41406952309692	6.87982100913551	Subj: 5	Subject 5	38
9.00792890665942	7.07207170461553	Subj: 6	Subject 6	38
5.81102075748647	5.19080302028535	Subj: 7	Subject 7	38
5.03498641585076	4.94352204721092	Subj: 8	Subject 8	38
10.111568348301	2.68922143460912	Subj: 9	Subject 9	38
5.67074004082325	2.17918175788653	Subj: 10	Subject 10	38
6.80243795063746	3.67703961042617	Subj: 1	Subject 1	39
13.0455137049769	3.55279560048777	Subj: 2	Subject 2	39
8.82133113205706	4.70759440745721	Subj: 3	Subject 3	39
7.6183136115616	7.38510185905563	Subj: 4	Subject 4	39
9.75753135842176	5.29092302311883	Subj: 5	Subject 5	39
7.31238268622337	6.38357388721087	Subj: 6	Subject 6	39
9.04361791842727	5.95812859644094	Subj: 7	Subject 7	39
7.11080956030736	4.90319679892613	Subj: 8	Subject 8	39
3.08955090831702	6.04224174932203	Subj: 9	Subject 9	39
8.74477526670729	4.42336725087656	Subj: 10	Subject 10	39
9.57275924348646	4.11044257251517	Subj: 1	Subject 1	40
7.73073390819553	2.64599468789216	Subj: 2	Subject 2	40
7.96722696476935	6.80320945471657	Subj: 3	Subject 3	40
10.8182808164702	9.39200808154268	Subj: 4	Subject 4	40
8.78967739760453	4.14824376909997	Subj: 5	Subject 5	40
10.4397502561449	7.73771225705864	Subj: 6	Subject 6	40
7.90984557425405	4.32618213365228	Subj: 7	Subject 7	40
10.9589756896776	6.64698623578086	Subj: 8	Subject 8	40
7.84863242661522	2.82161638659718	Subj: 9	Subject 9	40
9.83549691439911	5.35129255657342	Subj: 10	Subject 10	40
8.2586333055884	2.93089021252492	Subj: 1	Subject 1	41
12.0686286723025	6.33751352780873	Subj: 2	Subject 2	41
9.87502175035593	5.15869459391652	Subj: 3	Subject 3	41
7.82930733783067	6.30328261778673	Subj: 4	Subject 4	41
9.26665835552877	5.9533956637749	Subj: 5	Subject 5	41
11.7699124840295	4.85897380209079	Subj: 6	Subject 6	41
8.57925563966026	5.77650209461394	Subj: 7	Subject 7	41
7.0618249756268	2.47894286859693	Subj: 8	Subject 8	41
11.1037858891442	2.09116011234219	Subj: 9	Subject 9	41
11.9379869051306	6.34149831441862	Subj: 10	Subject 10	41
10.8532963493286	5.15984217309807	Subj: 1	Subject 1	42
7.46458876333838	1.88085780421191	Subj: 2	Subject 2	42
7.04353787252402	4.65700408650742	Subj: 3	Subject 3	42
11.7928045426609	4.16278581433533	Subj: 4	Subject 4	42
11.4856937001781	5.98257363606632	Subj: 5	Subject 5	42
8.82905518412189	3.93754313753794	Subj: 6	Subject 6	42
11.8013765915046	5.96444023546979	Subj: 7	Subject 7	42
8.38402634070422	6.07258208009865	Subj: 8	Subject 8	42
6.76419927039446	4.4413515842822	Subj: 9	Subject 9	42
8.29877965943291	4.91298547059883	Subj: 10	Subject 10	42
10.4280978910294	6.75218730816942	Subj: 1	Subject 1	43
6.12662416301337	5.74783413018097	Subj: 2	Subject 2	43
5.59847929065074	5.8619008229091	Subj: 3	Subject 3	43
8.66907736779307	7.50523916558658	Subj: 4	Subject 4	43
9.17259929080538	7.30441150146428	Subj: 5	Subject 5	43
10.9724161876912	4.97697012004171	Subj: 6	Subject 6	43
8.5249012563149	5.82917982799156	Subj: 7	Subject 7	43
9.44074318794712	8.48510459997154	Subj: 8	Subject 8	43
11.1784929646855	8.04273402494397	Subj: 9	Subject 9	43
10.9413783701992	3.14550467731176	Subj: 10	Subject 10	43
6.72436676532674	0.886304433582306	Subj: 1	Subject 1	44
10.0919577425231	4.9591999008774	Subj: 2	Subject 2	44
10.3456908001172	3.52151134087258	Subj: 3	Subject 3	44
9.43202831624083	0.855120182570434	Subj: 4	Subject 4	44
6.72377435040353	3.45138404769143	Subj: 5	Subject 5	44
7.28972541982229	4.45284130219501	Subj: 6	Subject 6	44
7.81699138061484	2.99560457580715	Subj: 7	Subject 7	44
9.09445149021569	6.63131972132689	Subj: 8	Subject 8	44
13.5130060865707	7.01528061136835	Subj: 9	Subject 9	44
6.95866246578819	4.55038973242973	Subj: 10	Subject 10	44
12.2416202611812	4.43869766172726	Subj: 1	Subject 1	45
7.62602310883252	3.03332189465442	Subj: 2	Subject 2	45
10.3139934071373	0.82565688046074	Subj: 3	Subject 3	45
11.2213844304694	6.32927914488628	Subj: 4	Subject 4	45
13.2814414601327	4.61618576967416	Subj: 5	Subject 5	45
7.33805638173521	8.73575485763858	Subj: 6	Subject 6	45
9.15281171239627	3.06724418268408	Subj: 7	Subject 7	45
10.8716488923981	4.32304076167431	Subj: 8	Subject 8	45
